RANK,PLAYER,ATT,YDS,Y/A,LG,20+,TD,REC,TGT,YDS,Y/R,TD,FL,G,FPTS,FPTS/G,OWN,Year
117,Patrick Ricard (BAL) ,7,16,2.3,5,0,0,11,13,74,6.7,0,0,13,9.0,0.7,0.1%,2023
118,Phillip Lindsay (FA) ,15,49,3.3,15,0,0,6,8,19,3.2,0,0,3,8.8,2.9,0.0%,2023
119,Jordan Wilkins (FA) ,13,58,4.5,9,0,0,6,8,29,4.8,0,0,4,8.7,2.2,0.0%,2023
120,Tyler Badie (DEN) ,1,0,0.0,0,0,0,1,1,24,24.0,1,0,1,8.4,8.4,0.6%,2023
121,Jaret Patterson (WAS) ,17,78,4.6,14,0,0,0,1,0,0,0,0,2,7.8,3.9,0.1%,2023
122,Ty Montgomery (NE) ,2,-2,-1.0,0,0,0,3,4,15,5.0,1,0,1,7.3,7.3,0.2%,2023
123,Ke'Shawn Vaughn (TB) ,17,53,3.1,12,0,0,3,4,19,6.3,0,0,9,7.2,0.8,0.6%,2023
124,Zamir White (LV) ,17,70,4.1,22,1,0,0,0,0,0,0,0,11,7.0,0.6,4.7%,2023
125,Trayveon Williams (CIN) ,6,30,5.0,16,0,0,2,3,30,15.0,0,0,9,6.0,0.7,0.7%,2023
126,Myles Gaskin (MIA) ,10,26,2.6,10,0,0,4,6,28,7.0,0,0,2,5.4,2.7,0.6%,2023
127,Tony Jones Jr. (DEN) ,10,24,2.4,7,0,0,5,8,30,6.0,0,0,3,5.4,1.8,0.4%,2023
128,Isaiah Spiller (LAC) ,18,41,2.3,11,0,0,3,3,13,4.3,0,0,5,5.4,1.1,2.2%,2023
129,Julius Chestnut (TEN) ,9,12,1.3,5,0,0,3,3,41,13.7,0,0,6,5.3,0.9,0.1%,2023
130,Spencer Brown (CAR) ,9,43,4.8,7,0,0,2,4,10,5.0,0,0,2,5.3,2.7,0.1%,2023
131,David Johnson (FA) ,12,24,2.0,5,0,0,4,4,47,11.8,0,1,4,5.1,1.3,0.0%,2023
132,Ronnie Rivers (LAR) ,9,21,2.3,5,0,0,5,5,29,5.8,0,0,2,5.0,2.5,0.1%,2023
133,Patrick Taylor Jr. (GB) ,10,31,3.1,6,0,0,1,1,17,17.0,0,0,7,4.8,0.7,0.1%,2023
134,Dwayne Washington (FA) ,11,38,3.5,8,0,0,1,1,7,7.0,0,0,7,4.5,0.6,0.0%,2023
135,Trestan Ebner (CHI) ,24,54,2.3,11,0,0,2,8,8,4.0,0,1,11,4.2,0.4,0.1%,2023
136,Anthony McFarland Jr. (PIT) ,6,30,5.0,14,0,0,2,2,11,5.5,0,0,1,4.1,4.1,0.2%,2023
137,Larry Rountree III (LAC) ,13,19,1.5,5,0,0,2,2,14,7.0,0,0,3,3.3,1.1,0.1%,2023
138,Jonathan Ward (TEN) ,5,25,5.0,12,0,0,2,3,7,3.5,0,0,4,3.2,0.8,0.0%,2023
139,Giovani Bernard (FA) ,8,28,3.5,8,0,0,2,2,-1,-0.5,0,0,4,2.7,0.7,0.0%,2023
140,D'Ernest Johnson (JAC) ,4,17,4.3,7,0,0,3,3,7,2.3,0,0,10,2.4,0.2,0.7%,2023
141,Mike Davis (FA) ,8,18,2.3,10,0,0,2,2,4,2.0,0,0,5,2.2,0.4,1.0%,2023
142,Ty Chandler (MIN) ,6,20,3.3,10,0,0,0,0,0,0,0,0,2,2.0,1.0,2.3%,2023
143,Trey Sermon (PHI) ,2,19,9.5,14,0,0,0,0,0,0,0,0,1,1.9,1.9,0.6%,2023
144,Michael Burton (DEN) ,5,7,1.4,6,0,0,2,3,11,5.5,0,0,12,1.8,0.2,0.1%,2023
145,Adam Prentice (NO) ,4,9,2.3,3,0,0,3,3,9,3.0,0,0,6,1.8,0.3,0.1%,2023
146,J.J. Taylor (NE) ,10,9,0.9,5,0,0,1,1,8,8.0,0,0,1,1.7,1.7,0.1%,2023
147,Jerome Ford (CLE) ,8,12,1.5,9,0,0,0,0,0,0,0,0,13,1.2,0.1,10.6%,2023
148,Keith Smith (ATL) ,1,2,2.0,2,0,0,1,2,8,8.0,0,0,10,1.0,0.1,0.1%,2023
149,Jakob Johnson (LV) ,0,0,0,0,0,0,5,6,10,2.0,0,0,11,1.0,0.1,0.1%,2023
150,Reggie Bonnafon (FA) ,3,8,2.7,5,0,0,0,0,0,0,0,0,1,0.8,0.8,0.0%,2023
151,Godwin Igwebuike (FA) ,3,4,1.3,4,0,0,1,1,3,3.0,0,0,5,0.7,0.1,0.0%,2023
152,Devine Ozigbo (FA) ,3,4,1.3,4,0,0,1,1,3,3.0,0,0,3,0.7,0.2,0.0%,2023
153,Kylin Hill (FA) ,1,7,7.0,7,0,0,0,0,0,0,0,0,1,0.7,0.7,0.0%,2023
154,Ty'Son Williams (ARI) ,0,0,0,0,0,0,1,1,5,5.0,0,0,1,0.5,0.5,0.1%,2023
155,Demetric Felton Jr. (CLE) ,1,-4,-4.0,0,0,0,2,4,8,4.0,0,0,6,0.4,0.1,0.0%,2023
156,Duke Johnson Jr. (FA) ,2,4,2.0,4,0,0,0,0,0,0,0,0,1,0.4,0.4,0.0%,2023
157,Damien Williams (FA) ,2,2,1.0,2,0,0,0,0,0,0,0,0,1,0.2,0.2,0.1%,2023
158,Jordan Howard (FA) ,1,1,1.0,1,0,0,0,0,0,0,0,0,1,0.1,0.1,0.0%,2023
159,Austin Walter (LV) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
160,Khari Blasingame (CHI) ,0,0,0,0,0,0,0,1,0,0,0,0,5,0.0,0.0,0.0%,2023
161,John Lovett (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
162,La'Mical Perine (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.3%,2023
163,Chris Myarick (NYG) ,0,0,0,0,0,0,7,8,65,9.3,1,0,10,0.0,0.0,0.0%,2023
164,Andrew Beck (HOU) ,2,0,0.0,1,0,0,5,11,69,13.8,0,0,9,0.0,0.0,0.0%,2023
165,Cullen Gillaspia (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,2023
166,Patrick Laird (TB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2023
167,Qadree Ollison (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2023
168,Mike Weber (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
169,Jermar Jefferson (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,2023
170,Mohamed Ibrahim (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
171,Kennedy Brooks (PHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
172,Sandro Platzgummer (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023
173,Jake Bargas (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
174,Jason Huntley (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2023
175,Rico Dowdle (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.1%,2023
176,Kendre Miller (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4%,2023
177,Israel Abanikanda (NYJ) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,2023
178,Bryant Koback (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2023
179,Greg Bell (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
180,John Lovett (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023
181,Brittain Brown (LV) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023
182,Nate McCrary (CLE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2023
183,Ben Mason (BAL) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023
184,Gerrid Doaks (HOU) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
185,Jake Funk (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023
186,Clint Ratkovich (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
187,Sean Tucker (TB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%,2023
188,Khalan Laborn (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
189,Jack Colletto (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
190,Chuck McClelland (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
191,Tyler Hoosman (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
192,Elijah Dotson (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
193,Jordan Byrd (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
194,Monte Pottebaum (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
195,Derek Parish (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2023
196,Carlos Washington Jr. (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
197,Lew Nichols III (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2023
198,Ronald Awatt (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
199,Emari Demercado (ARI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
200,Chris Brooks (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
201,Hunter Luepke (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
202,Zach Ojile (MIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
203,Ellis Merriweather (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
204,Alfonzo Graham (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
205,Emanuel Wilson (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
206,Jaleel McLaughlin (DEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
207,Ronnie Brown (TB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
208,Owen Wright (BAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
209,Jordan Mims (BUF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
210,Henry Pearson (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
211,Deneric Prince (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
212,Travis Dye (NYJ) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
213,Darius Hagans (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
214,Robert Burns (CHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
215,Hassan Hall (CLE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
216,Jacob Saylors (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
217,Calvin Tyler Jr. (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
218,DeWayne McBride (MIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6%,2023
219,Troy Hairston II (HOU) ,0,0,0,0,0,0,5,8,19,3.8,0,0,12,0.0,0.0,0.1%,2023
220,Roschon Johnson (CHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3%,2023
221,Tyjae Spears (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7%,2023
222,Keaton Mitchell (BAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
223,Xazavian Valladay (HOU) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
224,Camerun Peoples (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
225,Kenny McIntosh (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%,2023
226,Tiyon Evans (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
227,Evan Hull (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%,2023
228,Chase Brown (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0%,2023
229,Eric Gray (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4%,2023
230,Jerrion Ealy (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
231,Sincere McCormick (LV) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
232,Zach Charbonnet (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.4%,2023
233,Devon Achane (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5%,2023
234,Bijan Robinson (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.8%,2023
235,Zach Evans (LAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5%,2023
236,Javian Hawkins (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
237,Tank Bigsby (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8%,2023
238,Chris Rodriguez Jr. (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%,2023
239,Deuce Vaughn (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7%,2023
240,Tyler Goodson (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
241,Jahmyr Gibbs (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.0%,2023
242,Jashaun Corbin (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2023
243,Nick Bellore (SEA) ,1,3,3.0,3,0,0,0,0,0,0,0,0,12,0.0,0.0,21.1%,2023
244,Chad Spann (HOU) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
245,Jay Finley (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
246,Shane Bannon (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
247,Garrett Mills (NE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
248,Kenjon Barner (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023
249,Kenny Irons (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
250,Anthony Alridge (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
251,Dantrell Savage (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
252,Chad Simpson (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
253,Samkon Gado (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
254,Xavier Omon (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
255,Madison Hedgecock (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
256,Brandin Bryant (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.7%,2023
257,Alex Armah Jr. (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
258,J.P. Holtz (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2023
259,Nick Bawden (NYJ) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
260,Trenton Cannon (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2023
261,Taquan Mizzell (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
262,Jason Cabinda (DET) ,1,4,4.0,4,0,0,1,4,5,5.0,0,0,7,0.0,0.0,0.1%,2023
263,John Kelly Jr. (CLE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%,2023
264,Tim Flanders (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
265,Willie Carter (CHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
266,Brennan Clay (DEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2023
267,Taiwan Jones (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,7,-2.0,-0.3,0.0%,2023
